Wall = 25 cm => glass, angle 20 degress 

X : 534.06 mm, Y: -215.77 mm , angle : 338, dist : 54.6 cm 
X : 534.01 mm, Y: -204.99 mm , angle : 339, dist : 54.2 cm 
X : 533.75 mm, Y: -194.27 mm , angle : 340, dist : 53.8 cm 
X : 533.27 mm, Y: -183.62 mm , angle : 341, dist : 53.4 cm 
X : 533.54 mm, Y: -173.36 mm , angle : 342, dist : 53.1 cm 
X : 533.62 mm, Y: -163.14 mm , angle : 343, dist : 52.8 cm 
X : 533.5 mm, Y: -152.98 mm , angle : 344, dist : 52.5 cm 
X : 532.23 mm, Y: -142.61 mm , angle : 345, dist : 52.1 cm 
X : 532.69 mm, Y: -132.82 mm , angle : 346, dist : 51.9 cm 
X : 532.01 mm, Y: -122.82 mm , angle : 347, dist : 51.6 cm 
X : 532.11 mm, Y: -113.1 mm , angle : 348, dist : 51.4 cm 
X : 532.04 mm, Y: -103.42 mm , angle : 349, dist : 51.2 cm 
X : 531.8 mm, Y: -93.77 mm , angle : 350, dist : 51.0 cm 
X : 531.38 mm, Y: -84.16 mm , angle : 351, dist : 50.8 cm 
X : 531.77 mm, Y: -74.74 mm , angle : 352, dist : 50.7 cm 
X : 531.01 mm, Y: -65.2 mm , angle : 353, dist : 50.5 cm 
X : 531.07 mm, Y: -55.82 mm , angle : 354, dist : 50.4 cm 
X : 530.97 mm, Y: -46.45 mm , angle : 355, dist : 50.3 cm 
X : 530.7 mm, Y: -37.11 mm , angle : 356, dist : 50.2 cm 
X : 530.27 mm, Y: -27.79 mm , angle : 357, dist : 50.1 cm 
X : 530.68 mm, Y: -18.53 mm , angle : 358, dist : 50.1 cm 
X : 529.92 mm, Y: -9.25 mm , angle : 359, dist : 50.0 cm 
X : 530.0 mm, Y: 0.0 mm , angle : 0, dist : 50.0 cm 
X : 529.92 mm, Y: 9.25 mm , angle : 1, dist : 50.0 cm 
X : 530.68 mm, Y: 18.53 mm , angle : 2, dist : 50.1 cm 
X : 530.27 mm, Y: 27.79 mm , angle : 3, dist : 50.1 cm 
X : 529.71 mm, Y: 37.04 mm , angle : 4, dist : 50.1 cm 
X : 583.77 mm, Y: 51.07 mm , angle : 5, dist : 55.6 cm 
X : 32588.49 mm, Y: 3425.19 mm , angle : 6, dist : 3273.8 cm 
X : 297.76 mm, Y: 36.56 mm , angle : 7, dist : 27.0 cm 
X : 297.08 mm, Y: 41.75 mm , angle : 8, dist : 27.0 cm 
X : 295.32 mm, Y: 46.77 mm , angle : 9, dist : 26.9 cm 
X : 292.49 mm, Y: 51.57 mm , angle : 10, dist : 26.7 cm 
X : 289.58 mm, Y: 56.29 mm , angle : 11, dist : 26.5 cm 
X : 326.7 mm, Y: 69.44 mm , angle : 12, dist : 30.4 cm 
X : 434.57 mm, Y: 100.33 mm , angle : 13, dist : 41.6 cm 
X : 316.32 mm, Y: 78.87 mm , angle : 14, dist : 29.6 cm 
X : 322.62 mm, Y: 86.45 mm , angle : 15, dist : 30.4 cm 
X : 331.64 mm, Y: 95.09 mm , angle : 16, dist : 31.5 cm 
X : 31336.19 mm, Y: 9580.44 mm , angle : 17, dist : 3273.8 cm 
X : 435.58 mm, Y: 141.53 mm , angle : 18, dist : 42.8 cm 
X : 460.47 mm, Y: 158.55 mm , angle : 19, dist : 45.7 cm 
X : 480.18 mm, Y: 174.77 mm , angle : 20, dist : 48.1 cm 
X : 449.05 mm, Y: 172.37 mm , angle : 21, dist : 45.1 cm 
X : 404.25 mm, Y: 163.33 mm , angle : 22, dist : 40.6 cm 
X : 387.53 mm, Y: 164.5 mm , angle : 23, dist : 39.1 cm 
X : 316.09 mm, Y: 140.73 mm , angle : 24, dist : 31.6 cm 
X : 314.49 mm, Y: 146.65 mm , angle : 25, dist : 31.700000000000003 cm 
X : 1644.79 mm, Y: 802.22 mm , angle : 26, dist : 180.0 cm 
X : 559.55 mm, Y: 285.11 mm , angle : 27, dist : 59.8 cm 
X : 733.73 mm, Y: 390.13 mm , angle : 28, dist : 80.1 cm 
X : 244.89 mm, Y: 135.75 mm , angle : 29, dist : 25.0 cm 
X : 28377.92 mm, Y: 16384.0 mm , angle : 30, dist : 3273.8 cm 
X : 28087.66 mm, Y: 16876.77 mm , angle : 31, dist : 3273.8 cm 
X : 521.55 mm, Y: 325.9 mm , angle : 32, dist : 58.5 cm 
X : 519.14 mm, Y: 337.13 mm , angle : 33, dist : 58.9 cm 
X : 518.98 mm, Y: 350.05 mm , angle : 34, dist : 59.6 cm 
X : 527.53 mm, Y: 369.38 mm , angle : 35, dist : 61.400000000000006 cm 
X : 499.97 mm, Y: 363.25 mm , angle : 36, dist : 58.8 cm 
X : 491.96 mm, Y: 370.72 mm , angle : 37, dist : 58.6 cm 
X : 490.93 mm, Y: 383.56 mm , angle : 38, dist : 59.3 cm 
X : 489.6 mm, Y: 396.47 mm , angle : 39, dist : 60.0 cm 
X : 488.74 mm, Y: 410.1 mm , angle : 40, dist : 60.8 cm 
X : 537.76 mm, Y: -451.24 mm , angle : 320, dist : 67.2 cm 
X : 537.79 mm, Y: -435.49 mm , angle : 321, dist : 66.2 cm 
X : 537.42 mm, Y: -419.88 mm , angle : 322, dist : 65.2 cm 
X : 537.48 mm, Y: -405.02 mm , angle : 323, dist : 64.3 cm 
X : 537.19 mm, Y: -390.29 mm , angle : 324, dist : 63.400000000000006 cm 
X : 537.36 mm, Y: -376.27 mm , angle : 325, dist : 62.599999999999994 cm 
X : 537.22 mm, Y: -362.36 mm , angle : 326, dist : 61.8 cm 
X : 536.75 mm, Y: -348.57 mm , angle : 327, dist : 61.0 cm 
X : 536.81 mm, Y: -335.44 mm , angle : 328, dist : 60.3 cm 
X : 536.59 mm, Y: -322.41 mm , angle : 329, dist : 59.6 cm 
X : 536.07 mm, Y: -309.5 mm , angle : 330, dist : 58.9 cm 
X : 536.14 mm, Y: -297.19 mm , angle : 331, dist : 58.3 cm 
X : 535.95 mm, Y: -284.97 mm , angle : 332, dist : 57.7 cm 
X : 535.49 mm, Y: -272.85 mm , angle : 333, dist : 57.1 cm 
X : 535.68 mm, Y: -261.27 mm , angle : 334, dist : 56.6 cm 
X : 535.63 mm, Y: -249.77 mm , angle : 335, dist : 56.1 cm 
X : 535.34 mm, Y: -238.35 mm , angle : 336, dist : 55.6 cm 
X : 534.81 mm, Y: -227.01 mm , angle : 337, dist : 55.1 cm 
X : 533.13 mm, Y: -215.4 mm , angle : 338, dist : 54.5 cm 
X : 533.07 mm, Y: -204.63 mm , angle : 339, dist : 54.1 cm 
X : 533.75 mm, Y: -194.27 mm , angle : 340, dist : 53.8 cm 
X : 533.27 mm, Y: -183.62 mm , angle : 341, dist : 53.4 cm 
X : 532.59 mm, Y: -173.05 mm , angle : 342, dist : 53.0 cm 
X : 532.66 mm, Y: -162.85 mm , angle : 343, dist : 52.7 cm 
X : 532.54 mm, Y: -152.7 mm , angle : 344, dist : 52.4 cm 
X : 532.23 mm, Y: -142.61 mm , angle : 345, dist : 52.1 cm 
X : 531.72 mm, Y: -132.57 mm , angle : 346, dist : 51.8 cm 
X : 532.01 mm, Y: -122.82 mm , angle : 347, dist : 51.6 cm 
X : 532.11 mm, Y: -113.1 mm , angle : 348, dist : 51.4 cm 
X : 532.04 mm, Y: -103.42 mm , angle : 349, dist : 51.2 cm 
X : 531.8 mm, Y: -93.77 mm , angle : 350, dist : 51.0 cm 
X : 531.38 mm, Y: -84.16 mm , angle : 351, dist : 50.8 cm 
X : 531.77 mm, Y: -74.74 mm , angle : 352, dist : 50.7 cm 
X : 531.01 mm, Y: -65.2 mm , angle : 353, dist : 50.5 cm 
X : 531.07 mm, Y: -55.82 mm , angle : 354, dist : 50.4 cm 
X : 530.97 mm, Y: -46.45 mm , angle : 355, dist : 50.3 cm 
X : 530.7 mm, Y: -37.11 mm , angle : 356, dist : 50.2 cm 
X : 530.27 mm, Y: -27.79 mm , angle : 357, dist : 50.1 cm 
X : 530.68 mm, Y: -18.53 mm , angle : 358, dist : 50.1 cm 
X : 529.92 mm, Y: -9.25 mm , angle : 359, dist : 50.0 cm 
X : 530.0 mm, Y: 0.0 mm , angle : 0, dist : 50.0 cm 
X : 529.92 mm, Y: 9.25 mm , angle : 1, dist : 50.0 cm 
X : 530.68 mm, Y: 18.53 mm , angle : 2, dist : 50.1 cm 
X : 530.27 mm, Y: 27.79 mm , angle : 3, dist : 50.1 cm 
X : 544.67 mm, Y: 38.09 mm , angle : 4, dist : 51.6 cm 
X : 32643.31 mm, Y: 2855.92 mm , angle : 5, dist : 3273.8 cm 
X : 32588.49 mm, Y: 3425.19 mm , angle : 6, dist : 3273.8 cm 
X : 297.76 mm, Y: 36.56 mm , angle : 7, dist : 27.0 cm 
X : 297.08 mm, Y: 41.75 mm , angle : 8, dist : 27.0 cm 
X : 295.32 mm, Y: 46.77 mm , angle : 9, dist : 26.9 cm 
X : 293.47 mm, Y: 51.75 mm , angle : 10, dist : 26.8 cm 
X : 288.6 mm, Y: 56.1 mm , angle : 11, dist : 26.4 cm 
X : 323.77 mm, Y: 68.82 mm , angle : 12, dist : 30.1 cm 
X : 432.62 mm, Y: 99.88 mm , angle : 13, dist : 41.4 cm 
X : 314.38 mm, Y: 78.38 mm , angle : 14, dist : 29.4 cm 
X : 323.59 mm, Y: 86.7 mm , angle : 15, dist : 30.5 cm 
X : 330.67 mm, Y: 94.82 mm , angle : 16, dist : 31.4 cm 
X : 31336.19 mm, Y: 9580.44 mm , angle : 17, dist : 3273.8 cm 
X : 434.63 mm, Y: 141.22 mm , angle : 18, dist : 42.7 cm 
X : 459.52 mm, Y: 158.23 mm , angle : 19, dist : 45.6 cm 
X : 479.24 mm, Y: 174.43 mm , angle : 20, dist : 48.0 cm 
X : 452.79 mm, Y: 173.81 mm , angle : 21, dist : 45.5 cm 
X : 406.11 mm, Y: 164.08 mm , angle : 22, dist : 40.8 cm 
X : 388.45 mm, Y: 164.89 mm , angle : 23, dist : 39.2 cm 
X : 314.26 mm, Y: 139.92 mm , angle : 24, dist : 31.4 cm 
X : 310.86 mm, Y: 144.96 mm , angle : 25, dist : 31.299999999999997 cm 
X : 1901.85 mm, Y: 927.59 mm , angle : 26, dist : 208.6 cm 
X : 471.34 mm, Y: 240.16 mm , angle : 27, dist : 49.9 cm 
X : 1179.62 mm, Y: 627.21 mm , angle : 28, dist : 130.6 cm 
X : 269.38 mm, Y: 149.32 mm , angle : 29, dist : 27.8 cm 
X : 28377.92 mm, Y: 16384.0 mm , angle : 30, dist : 3273.8 cm 
X : 28087.66 mm, Y: 16876.77 mm , angle : 31, dist : 3273.8 cm 
X : 521.55 mm, Y: 325.9 mm , angle : 32, dist : 58.5 cm 
X : 519.14 mm, Y: 337.13 mm , angle : 33, dist : 58.9 cm 
X : 518.15 mm, Y: 349.5 mm , angle : 34, dist : 59.5 cm 
X : 523.44 mm, Y: 366.52 mm , angle : 35, dist : 60.9 cm 
X : 500.78 mm, Y: 363.84 mm , angle : 36, dist : 58.9 cm 
X : 491.96 mm, Y: 370.72 mm , angle : 37, dist : 58.6 cm 
X : 490.14 mm, Y: 382.94 mm , angle : 38, dist : 59.2 cm 
X : 489.6 mm, Y: 396.47 mm , angle : 39, dist : 60.0 cm 
X : 487.97 mm, Y: 409.46 mm , angle : 40, dist : 60.7 cm 
X : 539.3 mm, Y: -452.52 mm , angle : 320, dist : 67.4 cm 
X : 539.34 mm, Y: -436.75 mm , angle : 321, dist : 66.4 cm 
X : 538.21 mm, Y: -420.5 mm , angle : 322, dist : 65.3 cm 
X : 536.68 mm, Y: -404.42 mm , angle : 323, dist : 64.2 cm 
X : 536.38 mm, Y: -389.7 mm , angle : 324, dist : 63.3 cm 
X : 536.54 mm, Y: -375.69 mm , angle : 325, dist : 62.5 cm 
X : 536.39 mm, Y: -361.8 mm , angle : 326, dist : 61.7 cm 
X : 536.75 mm, Y: -348.57 mm , angle : 327, dist : 61.0 cm 
X : 535.97 mm, Y: -334.91 mm , angle : 328, dist : 60.2 cm 
X : 535.73 mm, Y: -321.9 mm , angle : 329, dist : 59.5 cm 
X : 536.07 mm, Y: -309.5 mm , angle : 330, dist : 58.9 cm 
X : 536.14 mm, Y: -297.19 mm , angle : 331, dist : 58.3 cm 
X : 535.95 mm, Y: -284.97 mm , angle : 332, dist : 57.7 cm 
X : 535.49 mm, Y: -272.85 mm , angle : 333, dist : 57.1 cm 
X : 535.68 mm, Y: -261.27 mm , angle : 334, dist : 56.6 cm 
X : 535.63 mm, Y: -249.77 mm , angle : 335, dist : 56.1 cm 
X : 535.34 mm, Y: -238.35 mm , angle : 336, dist : 55.6 cm 
X : 534.81 mm, Y: -227.01 mm , angle : 337, dist : 55.1 cm 
X : 534.06 mm, Y: -215.77 mm , angle : 338, dist : 54.6 cm 
X : 534.01 mm, Y: -204.99 mm , angle : 339, dist : 54.2 cm 
X : 533.75 mm, Y: -194.27 mm , angle : 340, dist : 53.8 cm 
X : 533.27 mm, Y: -183.62 mm , angle : 341, dist : 53.4 cm 
X : 532.59 mm, Y: -173.05 mm , angle : 342, dist : 53.0 cm 
X : 532.66 mm, Y: -162.85 mm , angle : 343, dist : 52.7 cm 
X : 532.54 mm, Y: -152.7 mm , angle : 344, dist : 52.4 cm 
X : 532.23 mm, Y: -142.61 mm , angle : 345, dist : 52.1 cm 
X : 531.72 mm, Y: -132.57 mm , angle : 346, dist : 51.8 cm 
X : 532.01 mm, Y: -122.82 mm , angle : 347, dist : 51.6 cm 
X : 532.11 mm, Y: -113.1 mm , angle : 348, dist : 51.4 cm 
X : 532.04 mm, Y: -103.42 mm , angle : 349, dist : 51.2 cm 
X : 531.8 mm, Y: -93.77 mm , angle : 350, dist : 51.0 cm 
X : 531.38 mm, Y: -84.16 mm , angle : 351, dist : 50.8 cm 
X : 531.77 mm, Y: -74.74 mm , angle : 352, dist : 50.7 cm 
X : 531.01 mm, Y: -65.2 mm , angle : 353, dist : 50.5 cm 
X : 531.07 mm, Y: -55.82 mm , angle : 354, dist : 50.4 cm 
X : 530.97 mm, Y: -46.45 mm , angle : 355, dist : 50.3 cm 
X : 530.7 mm, Y: -37.11 mm , angle : 356, dist : 50.2 cm 
X : 530.27 mm, Y: -27.79 mm , angle : 357, dist : 50.1 cm 
X : 530.68 mm, Y: -18.53 mm , angle : 358, dist : 50.1 cm 
X : 529.92 mm, Y: -9.25 mm , angle : 359, dist : 50.0 cm 
X : 530.0 mm, Y: 0.0 mm , angle : 0, dist : 50.0 cm 
X : 529.92 mm, Y: 9.25 mm , angle : 1, dist : 50.0 cm 
X : 529.68 mm, Y: 18.5 mm , angle : 2, dist : 50.0 cm 
X : 530.27 mm, Y: 27.79 mm , angle : 3, dist : 50.1 cm 
X : 576.59 mm, Y: 40.32 mm , angle : 4, dist : 54.8 cm 
X : 583.77 mm, Y: 51.07 mm , angle : 5, dist : 55.6 cm 
X : 32588.49 mm, Y: 3425.19 mm , angle : 6, dist : 3273.8 cm 
X : 297.76 mm, Y: 36.56 mm , angle : 7, dist : 27.0 cm 
X : 297.08 mm, Y: 41.75 mm , angle : 8, dist : 27.0 cm 
X : 295.32 mm, Y: 46.77 mm , angle : 9, dist : 26.9 cm 
X : 293.47 mm, Y: 51.75 mm , angle : 10, dist : 26.8 cm 
X : 288.6 mm, Y: 56.1 mm , angle : 11, dist : 26.4 cm 
X : 327.68 mm, Y: 69.65 mm , angle : 12, dist : 30.5 cm 
X : 439.44 mm, Y: 101.45 mm , angle : 13, dist : 42.1 cm 
X : 317.29 mm, Y: 79.11 mm , angle : 14, dist : 29.700000000000003 cm 
X : 322.62 mm, Y: 86.45 mm , angle : 15, dist : 30.4 cm 
X : 331.64 mm, Y: 95.09 mm , angle : 16, dist : 31.5 cm 
X : 31336.19 mm, Y: 9580.44 mm , angle : 17, dist : 3273.8 cm 
X : 434.63 mm, Y: 141.22 mm , angle : 18, dist : 42.7 cm 
X : 460.47 mm, Y: 158.55 mm , angle : 19, dist : 45.7 cm 
X : 479.24 mm, Y: 174.43 mm , angle : 20, dist : 48.0 cm 
X : 450.92 mm, Y: 173.09 mm , angle : 21, dist : 45.3 cm 
X : 405.18 mm, Y: 163.7 mm , angle : 22, dist : 40.7 cm 
X : 388.45 mm, Y: 164.89 mm , angle : 23, dist : 39.2 cm 
X : 531.68 mm, Y: 236.72 mm , angle : 24, dist : 55.2 cm 
X : 312.68 mm, Y: 145.8 mm , angle : 25, dist : 31.5 cm 
X : 1536.94 mm, Y: 749.61 mm , angle : 26, dist : 168.0 cm 
X : 500.75 mm, Y: 255.14 mm , angle : 27, dist : 53.2 cm 
X : 877.65 mm, Y: 466.65 mm , angle : 28, dist : 96.4 cm 
X : 261.51 mm, Y: 144.96 mm , angle : 29, dist : 26.9 cm 
X : 28377.92 mm, Y: 16384.0 mm , angle : 30, dist : 3273.8 cm 
X : 28087.66 mm, Y: 16876.77 mm , angle : 31, dist : 3273.8 cm 
X : 522.4 mm, Y: 326.43 mm , angle : 32, dist : 58.6 cm 
X : 519.14 mm, Y: 337.13 mm , angle : 33, dist : 58.9 cm 
X : 517.32 mm, Y: 348.94 mm , angle : 34, dist : 59.4 cm 
X : 557.84 mm, Y: 390.61 mm , angle : 35, dist : 65.1 cm 
X : 500.78 mm, Y: 363.84 mm , angle : 36, dist : 58.9 cm 
X : 493.56 mm, Y: 371.92 mm , angle : 37, dist : 58.8 cm 
X : 490.14 mm, Y: 382.94 mm , angle : 38, dist : 59.2 cm 
X : 488.82 mm, Y: 395.84 mm , angle : 39, dist : 59.9 cm 
X : 487.2 mm, Y: 408.81 mm , angle : 40, dist : 60.6 cm 
X : 537.0 mm, Y: -450.59 mm , angle : 320, dist : 67.1 cm 
X : 537.01 mm, Y: -434.86 mm , angle : 321, dist : 66.1 cm 
X : 537.42 mm, Y: -419.88 mm , angle : 322, dist : 65.2 cm 
X : 536.68 mm, Y: -404.42 mm , angle : 323, dist : 64.2 cm 
X : 537.19 mm, Y: -390.29 mm , angle : 324, dist : 63.400000000000006 cm 
X : 537.36 mm, Y: -376.27 mm , angle : 325, dist : 62.599999999999994 cm 
X : 536.39 mm, Y: -361.8 mm , angle : 326, dist : 61.7 cm 
X : 536.75 mm, Y: -348.57 mm , angle : 327, dist : 61.0 cm 
X : 535.97 mm, Y: -334.91 mm , angle : 328, dist : 60.2 cm 
X : 536.59 mm, Y: -322.41 mm , angle : 329, dist : 59.6 cm 
X : 536.07 mm, Y: -309.5 mm , angle : 330, dist : 58.9 cm 
X : 536.14 mm, Y: -297.19 mm , angle : 331, dist : 58.3 cm 
X : 535.95 mm, Y: -284.97 mm , angle : 332, dist : 57.7 cm 
X : 535.49 mm, Y: -272.85 mm , angle : 333, dist : 57.1 cm 
X : 535.68 mm, Y: -261.27 mm , angle : 334, dist : 56.6 cm 
X : 535.63 mm, Y: -249.77 mm , angle : 335, dist : 56.1 cm 
X : 535.34 mm, Y: -238.35 mm , angle : 336, dist : 55.6 cm 
X : 533.89 mm, Y: -226.62 mm , angle : 337, dist : 55.0 cm 
X : 533.13 mm, Y: -215.4 mm , angle : 338, dist : 54.5 cm 
X : 533.07 mm, Y: -204.63 mm , angle : 339, dist : 54.1 cm 
X : 532.81 mm, Y: -193.93 mm , angle : 340, dist : 53.7 cm 
X : 533.27 mm, Y: -183.62 mm , angle : 341, dist : 53.4 cm 
X : 532.59 mm, Y: -173.05 mm , angle : 342, dist : 53.0 cm 
X : 532.66 mm, Y: -162.85 mm , angle : 343, dist : 52.7 cm 
X : 532.54 mm, Y: -152.7 mm , angle : 344, dist : 52.4 cm 
X : 532.23 mm, Y: -142.61 mm , angle : 345, dist : 52.1 cm 
X : 531.72 mm, Y: -132.57 mm , angle : 346, dist : 51.8 cm 
X : 532.01 mm, Y: -122.82 mm , angle : 347, dist : 51.6 cm 
X : 532.11 mm, Y: -113.1 mm , angle : 348, dist : 51.4 cm 
X : 532.04 mm, Y: -103.42 mm , angle : 349, dist : 51.2 cm 
X : 531.8 mm, Y: -93.77 mm , angle : 350, dist : 51.0 cm 
X : 531.38 mm, Y: -84.16 mm , angle : 351, dist : 50.8 cm 
X : 531.77 mm, Y: -74.74 mm , angle : 352, dist : 50.7 cm 
X : 531.01 mm, Y: -65.2 mm , angle : 353, dist : 50.5 cm 
X : 531.07 mm, Y: -55.82 mm , angle : 354, dist : 50.4 cm 
X : 530.97 mm, Y: -46.45 mm , angle : 355, dist : 50.3 cm 
X : 530.7 mm, Y: -37.11 mm , angle : 356, dist : 50.2 cm 
X : 530.27 mm, Y: -27.79 mm , angle : 357, dist : 50.1 cm 
X : 530.68 mm, Y: -18.53 mm , angle : 358, dist : 50.1 cm 
X : 529.92 mm, Y: -9.25 mm , angle : 359, dist : 50.0 cm 
X : 530.0 mm, Y: 0.0 mm , angle : 0, dist : 50.0 cm 
X : 529.92 mm, Y: 9.25 mm , angle : 1, dist : 50.0 cm 
X : 529.68 mm, Y: 18.5 mm , angle : 2, dist : 50.0 cm 
X : 530.27 mm, Y: 27.79 mm , angle : 3, dist : 50.1 cm 
X : 549.66 mm, Y: 38.44 mm , angle : 4, dist : 52.1 cm 
X : 32643.31 mm, Y: 2855.92 mm , angle : 5, dist : 3273.8 cm 
X : 32588.49 mm, Y: 3425.19 mm , angle : 6, dist : 3273.8 cm 
X : 297.76 mm, Y: 36.56 mm , angle : 7, dist : 27.0 cm 
X : 297.08 mm, Y: 41.75 mm , angle : 8, dist : 27.0 cm 
X : 295.32 mm, Y: 46.77 mm , angle : 9, dist : 26.9 cm 
X : 293.47 mm, Y: 51.75 mm , angle : 10, dist : 26.8 cm 
X : 288.6 mm, Y: 56.1 mm , angle : 11, dist : 26.4 cm 
X : 330.61 mm, Y: 70.27 mm , angle : 12, dist : 30.799999999999997 cm 
X : 418.98 mm, Y: 96.73 mm , angle : 13, dist : 40.0 cm 
X : 31794.65 mm, Y: 7927.3 mm , angle : 14, dist : 3273.8 cm 
X : 323.59 mm, Y: 86.7 mm , angle : 15, dist : 30.5 cm 
X : 333.56 mm, Y: 95.65 mm , angle : 16, dist : 31.700000000000003 cm 
X : 31336.19 mm, Y: 9580.44 mm , angle : 17, dist : 3273.8 cm 
X : 437.49 mm, Y: 142.15 mm , angle : 18, dist : 43.0 cm 
X : 462.36 mm, Y: 159.2 mm , angle : 19, dist : 45.9 cm 
X : 481.12 mm, Y: 175.11 mm , angle : 20, dist : 48.2 cm 
X : 442.52 mm, Y: 169.87 mm , angle : 21, dist : 44.4 cm 
X : 398.69 mm, Y: 161.08 mm , angle : 22, dist : 40.0 cm 
X : 384.77 mm, Y: 163.33 mm , angle : 23, dist : 38.8 cm 
X : 321.57 mm, Y: 143.17 mm , angle : 24, dist : 32.2 cm 
X : 324.46 mm, Y: 151.3 mm , angle : 25, dist : 32.8 cm 
X : 682.18 mm, Y: 332.72 mm , angle : 26, dist : 72.9 cm 
X : 519.46 mm, Y: 264.68 mm , angle : 27, dist : 55.3 cm 
X : 752.27 mm, Y: 399.99 mm , angle : 28, dist : 82.2 cm 
X : 236.15 mm, Y: 130.9 mm , angle : 29, dist : 24.0 cm 
X : 28377.92 mm, Y: 16384.0 mm , angle : 30, dist : 3273.8 cm 
X : 529.73 mm, Y: 318.29 mm , angle : 31, dist : 58.8 cm 
X : 521.55 mm, Y: 325.9 mm , angle : 32, dist : 58.5 cm 
X : 519.98 mm, Y: 337.68 mm , angle : 33, dist : 59.0 cm 
X : 519.81 mm, Y: 350.61 mm , angle : 34, dist : 59.7 cm 
X : 521.8 mm, Y: 365.37 mm , angle : 35, dist : 60.7 cm 
X : 485.41 mm, Y: 352.67 mm , angle : 36, dist : 57.0 cm 
X : 502.34 mm, Y: 378.54 mm , angle : 37, dist : 59.9 cm 
X : 488.57 mm, Y: 381.71 mm , angle : 38, dist : 59.0 cm 
X : 488.82 mm, Y: 395.84 mm , angle : 39, dist : 59.9 cm 
X : 489.5 mm, Y: 410.74 mm , angle : 40, dist : 60.9 cm 
X : 539.3 mm, Y: -452.52 mm , angle : 320, dist : 67.4 cm 
X : 539.34 mm, Y: -436.75 mm , angle : 321, dist : 66.4 cm 
X : 539.0 mm, Y: -421.11 mm , angle : 322, dist : 65.4 cm 
X : 538.28 mm, Y: -405.62 mm , angle : 323, dist : 64.4 cm 
X : 538.81 mm, Y: -391.46 mm , angle : 324, dist : 63.599999999999994 cm 
X : 538.18 mm, Y: -376.84 mm , angle : 325, dist : 62.7 cm 
X : 538.05 mm, Y: -362.92 mm , angle : 326, dist : 61.900000000000006 cm 
X : 535.91 mm, Y: -348.02 mm , angle : 327, dist : 60.9 cm 
X : 534.27 mm, Y: -333.85 mm , angle : 328, dist : 60.0 cm 
X : 534.87 mm, Y: -321.38 mm , angle : 329, dist : 59.4 cm 
X : 534.34 mm, Y: -308.5 mm , angle : 330, dist : 58.7 cm 
X : 534.39 mm, Y: -296.22 mm , angle : 331, dist : 58.1 cm 
X : 534.18 mm, Y: -284.03 mm , angle : 332, dist : 57.5 cm 
X : 533.71 mm, Y: -271.94 mm , angle : 333, dist : 56.9 cm 
X : 533.88 mm, Y: -260.39 mm , angle : 334, dist : 56.4 cm 
X : 533.82 mm, Y: -248.92 mm , angle : 335, dist : 55.9 cm 
X : 534.42 mm, Y: -237.94 mm , angle : 336, dist : 55.5 cm 
X : 533.89 mm, Y: -226.62 mm , angle : 337, dist : 55.0 cm 
X : 534.06 mm, Y: -215.77 mm , angle : 338, dist : 54.6 cm 
X : 534.01 mm, Y: -204.99 mm , angle : 339, dist : 54.2 cm 
X : 533.75 mm, Y: -194.27 mm , angle : 340, dist : 53.8 cm 
X : 533.27 mm, Y: -183.62 mm , angle : 341, dist : 53.4 cm 
X : 533.54 mm, Y: -173.36 mm , angle : 342, dist : 53.1 cm 
X : 533.62 mm, Y: -163.14 mm , angle : 343, dist : 52.8 cm 
X : 533.5 mm, Y: -152.98 mm , angle : 344, dist : 52.5 cm 
X : 532.23 mm, Y: -142.61 mm , angle : 345, dist : 52.1 cm 
X : 532.69 mm, Y: -132.82 mm , angle : 346, dist : 51.9 cm 
X : 532.01 mm, Y: -122.82 mm , angle : 347, dist : 51.6 cm 
X : 532.11 mm, Y: -113.1 mm , angle : 348, dist : 51.4 cm 
X : 532.04 mm, Y: -103.42 mm , angle : 349, dist : 51.2 cm 
X : 531.8 mm, Y: -93.77 mm , angle : 350, dist : 51.0 cm 
X : 531.38 mm, Y: -84.16 mm , angle : 351, dist : 50.8 cm 
X : 531.77 mm, Y: -74.74 mm , angle : 352, dist : 50.7 cm 
X : 531.01 mm, Y: -65.2 mm , angle : 353, dist : 50.5 cm 
X : 531.07 mm, Y: -55.82 mm , angle : 354, dist : 50.4 cm 
X : 530.97 mm, Y: -46.45 mm , angle : 355, dist : 50.3 cm 
X : 530.7 mm, Y: -37.11 mm , angle : 356, dist : 50.2 cm 
X : 530.27 mm, Y: -27.79 mm , angle : 357, dist : 50.1 cm 
X : 530.68 mm, Y: -18.53 mm , angle : 358, dist : 50.1 cm 
X : 529.92 mm, Y: -9.25 mm , angle : 359, dist : 50.0 cm 
X : 530.0 mm, Y: 0.0 mm , angle : 0, dist : 50.0 cm 
X : 529.92 mm, Y: 9.25 mm , angle : 1, dist : 50.0 cm 
X : 530.68 mm, Y: 18.53 mm , angle : 2, dist : 50.1 cm 
X : 530.27 mm, Y: 27.79 mm , angle : 3, dist : 50.1 cm 
X : 614.5 mm, Y: 42.97 mm , angle : 4, dist : 58.6 cm 
X : 32643.31 mm, Y: 2855.92 mm , angle : 5, dist : 3273.8 cm 
X : 32588.49 mm, Y: 3425.19 mm , angle : 6, dist : 3273.8 cm 
X : 297.76 mm, Y: 36.56 mm , angle : 7, dist : 27.0 cm 
X : 297.08 mm, Y: 41.75 mm , angle : 8, dist : 27.0 cm 
